user_id,age,education,knowledge_per_course,joined_at,app_time_seconds
118,48,MBO,"{""2"": 2, ""9"": 4, ""8"": 2, ""1"": 1}",2025-08-11T18:07:03,177803
119,22,Middelbaar,"{""2"": 4, ""6"": 5, ""7"": 1, ""3"": 5}",2024-11-22T17:44:43,331210
120,28,MBO,"{""4"": 1, ""2"": 1, ""7"": 4}",2025-11-18T21:57:23,473954
121,21,MBO,"{""1"": 3}",2025-02-12T00:53:24,188238
122,61,Middelbaar,"{""7"": 5, ""3"": 4, ""4"": 5}",2026-03-21T19:43:13,89420
123,49,WO,"{""2"": 5, ""7"": 2}",2026-01-22T22:13:30,75334
124,60,Basisschool,"{""8"": 4, ""5"": 3}",2026-01-28T21:30:31,471586
125,58,HBO,"{""5"": 4, ""9"": 3, ""3"": 5, ""1"": 3}",2024-07-18T14:34:51,362223
126,33,HBO,"{""8"": 4, ""5"": 4, ""4"": 1}",2024-11-30T01:35:14,300152
127,18,WO,"{""10"": 1, ""5"": 4, ""9"": 3}",2026-03-05T11:19:57,453844
128,36,Middelbaar,"{""10"": 4}",2024-06-30T02:12:49,318576
129,37,HBO,"{""4"": 2, ""10"": 1, ""5"": 1}",2026-02-20T10:57:48,17792
130,30,Middelbaar,"{""3"": 3, ""2"": 4, ""5"": 2}",2025-02-05T04:17:34,412659
131,36,MBO,"{""9"": 2, ""10"": 3, ""5"": 4}",2025-04-12T18:04:32,421949
132,27,Middelbaar,"{""8"": 1}",2024-12-30T02:52:25,451261
133,25,HBO,"{""9"": 4, ""6"": 1, ""2"": 3, ""7"": 5}",2024-07-26T13:40:01,193545
134,19,WO,"{""10"": 1, ""7"": 2, ""6"": 4}",2024-11-16T00:49:37,463893
135,25,Middelbaar,"{""10"": 4, ""4"": 3, ""2"": 4}",2025-08-19T16:49:27,24074
136,25,Basisschool,"{""5"": 4}",2026-04-16T20:29:54,123402
137,44,WO,"{""7"": 3, ""8"": 5}",2025-12-14T18:42:50,389462
138,44,MBO,"{""7"": 4, ""2"": 5}",2025-02-04T13:50:34,17452
139,61,MBO,"{""4"": 2, ""8"": 3, ""9"": 1}",2024-11-17T07:28:04,285756
140,23,Middelbaar,"{""1"": 2, ""7"": 1, ""5"": 4}",2025-10-27T06:05:03,336737
141,33,Middelbaar,"{""1"": 3}",2025-06-27T22:10:01,412903
142,31,Middelbaar,"{""2"": 2, ""9"": 5}",2025-04-08T10:56:06,172559
143,26,WO,"{""10"": 3, ""1"": 2}",2026-04-23T07:30:40,131714
144,40,Middelbaar,"{""2"": 2, ""1"": 1}",2025-10-17T11:26:57,309028
145,51,Basisschool,"{""1"": 1, ""3"": 2, ""5"": 4}",2025-05-27T13:26:25,391243
146,41,WO,"{""8"": 4}",2024-09-24T03:08:29,311551
147,32,WO,"{""8"": 5}",2024-12-27T21:32:46,23035
148,61,Basisschool,"{""8"": 4, ""1"": 4, ""9"": 4}",2024-09-21T14:43:11,257342
149,57,WO,"{""2"": 2, ""10"": 1, ""6"": 2, ""5"": 3}",2024-12-13T17:17:30,287796
150,45,Basisschool,"{""7"": 4, ""9"": 5, ""5"": 5}",2026-01-04T19:25:23,416110
151,45,HBO,"{""9"": 2}",2025-08-15T04:28:56,465915
152,44,Basisschool,"{""7"": 4, ""6"": 4}",2025-07-28T19:05:12,164165
153,23,HBO,"{""6"": 4, ""5"": 1, ""10"": 1, ""2"": 1}",2024-12-26T05:40:49,50927
154,39,Basisschool,"{""3"": 5, ""9"": 5, ""1"": 5}",2026-01-06T09:10:07,215682
155,24,WO,"{""7"": 5, ""1"": 3, ""5"": 3}",2025-09-02T05:17:40,266330
156,40,WO,"{""3"": 2, ""8"": 1}",2025-05-03T22:24:26,193007
157,32,HBO,"{""5"": 5}",2026-05-03T12:27:12,443404
158,19,Middelbaar,"{""10"": 3}",2025-09-01T09:39:50,143572
159,60,HBO,"{""6"": 2, ""10"": 2, ""1"": 5}",2025-04-11T09:11:13,36782
160,42,HBO,"{""1"": 5, ""2"": 2}",2025-03-13T07:55:29,238141
161,23,Basisschool,"{""3"": 3, ""6"": 5, ""5"": 5}",2024-11-22T12:15:25,81868
162,46,HBO,"{""10"": 1, ""1"": 3}",2024-09-20T14:30:45,254926
163,25,MBO,"{""7"": 5, ""5"": 1, ""4"": 3, ""10"": 4}",2025-07-05T22:04:49,355881
164,31,MBO,"{""9"": 4, ""5"": 5, ""1"": 1, ""2"": 1}",2025-06-23T11:37:26,495922
165,25,Basisschool,"{""3"": 3, ""5"": 3}",2024-08-14T18:29:46,261073
166,22,HBO,"{""3"": 2, ""10"": 5, ""7"": 5, ""5"": 3}",2026-01-13T04:37:21,452112
167,47,Basisschool,"{""7"": 1}",2024-07-11T18:08:05,452293
168,43,Basisschool,"{""10"": 4, ""7"": 3, ""9"": 1}",2026-04-04T23:56:37,170572
169,45,Basisschool,"{""10"": 3, ""8"": 1}",2024-08-29T07:49:47,127867
170,28,Basisschool,"{""10"": 3, ""7"": 3, ""2"": 2, ""4"": 3}",2024-10-01T20:59:26,267940
171,30,MBO,"{""9"": 5}",2025-10-05T12:15:50,184377
172,30,Middelbaar,"{""4"": 2, ""2"": 3}",2024-10-07T10:06:09,316130
173,54,WO,"{""2"": 4, ""3"": 4}",2026-02-10T09:15:05,235655
174,58,MBO,"{""6"": 1, ""3"": 4, ""8"": 4}",2025-11-15T16:54:40,417806
175,47,HBO,"{""10"": 5, ""1"": 1, ""6"": 3}",2025-04-29T01:27:14,20017
176,22,Basisschool,"{""6"": 3}",2025-09-11T09:41:31,322741
177,48,WO,"{""8"": 5, ""9"": 2, ""1"": 3, ""4"": 5}",2024-07-24T12:03:51,79394
178,39,Basisschool,"{""8"": 1}",2025-03-31T00:24:16,264828
179,51,WO,"{""1"": 4, ""4"": 4}",2025-03-28T13:43:15,320013
180,44,MBO,"{""6"": 3, ""10"": 4}",2025-09-10T23:59:14,356237
181,39,Basisschool,"{""6"": 1}",2025-06-03T16:54:15,292833
182,37,HBO,"{""5"": 1, ""10"": 5, ""3"": 2, ""8"": 3}",2025-07-21T03:13:41,67907
183,42,MBO,"{""5"": 5}",2024-12-17T10:31:14,426643
184,41,Basisschool,"{""9"": 4, ""2"": 5}",2025-08-08T20:42:00,190405
185,26,Middelbaar,"{""3"": 4, ""4"": 2, ""6"": 2}",2026-04-04T17:55:06,40756
186,56,HBO,"{""2"": 3, ""9"": 5, ""1"": 2}",2024-06-14T01:50:37,81172
187,44,MBO,"{""3"": 4, ""10"": 1}",2025-11-15T13:13:25,354908
188,52,Middelbaar,"{""8"": 4, ""5"": 2}",2025-12-16T23:03:01,162550
189,44,Middelbaar,"{""4"": 3, ""6"": 4, ""8"": 5, ""10"": 5}",2024-09-02T03:13:16,428586
190,59,HBO,"{""10"": 3, ""3"": 1}",2025-11-16T15:49:27,458589
191,35,HBO,"{""9"": 3, ""2"": 1, ""10"": 2}",2026-04-23T09:28:26,474941
192,40,Basisschool,"{""7"": 2, ""2"": 4}",2025-07-27T05:40:27,217825
193,41,Middelbaar,"{""7"": 5}",2026-01-09T09:11:55,202762
194,19,MBO,"{""6"": 2}",2024-12-29T09:48:14,488320
195,26,Basisschool,"{""6"": 2}",2026-01-23T03:32:26,150707
196,31,Middelbaar,"{""3"": 1, ""8"": 1, ""9"": 1, ""5"": 3}",2025-10-16T00:12:57,288031
197,58,WO,"{""2"": 1, ""5"": 1, ""4"": 2, ""3"": 4}",2025-02-24T09:09:08,239959
198,56,WO,"{""2"": 4}",2024-08-30T19:18:18,8916
199,57,MBO,"{""3"": 4, ""5"": 1}",2025-01-19T03:03:39,126424
200,53,Basisschool,"{""3"": 5, ""2"": 5, ""6"": 5, ""1"": 5}",2025-05-08T20:26:01,205010
